#SampleID	T	Date	Bath	Tank	SourceSite	Extract	Temp	Nutrients	Fraction	BathName	TP	TP_Bath	TP_Bath_Site	Bath_Site	Partition	Treatment	SiteNumeric	PO4	NO2	NH4	NO3
AS2074	3tp	08-Sep-2019	4.0	17.0	SB	V	31.0	TRUE	epiphyte	D	3.0	3_D	3_D_SB	D_SB	17S	TN	0.0	0.21	0.63	1.85	1.3275244177668601
AS2077	3tp	08-Sep-2019	4.0	19.0	TY	V	31.0	TRUE	epiphyte	D	3.0	3_D	3_D_TY	D_TY	19T	TN	1.0	0.21	0.63	1.85	1.3275244177668601
AS2078	3tp	08-Sep-2019	4.0	19.0	SB	V	31.0	TRUE	epiphyte	D	3.0	3_D	3_D_SB	D_SB	19S	TN	0.0	0.21	0.63	1.85	1.3275244177668601
AS2080	3tp	08-Sep-2019	4.0	20.0	TY	V	31.0	TRUE	epiphyte	D	3.0	3_D	3_D_TY	D_TY	20T	TN	1.0	0.21	0.63	1.85	1.3275244177668601
AS2075	3tp	08-Sep-2019	4.0	18.0	SB	V	31.0	TRUE	epiphyte	D	3.0	3_D	3_D_SB	D_SB	18S	TN	0.0	0.21	0.63	1.85	1.3275244177668601
AS2120	5tp	19-Sep-2019	4.0	20.0	TY	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_TY	D_TY	20T	TN	1.0	0.31	0.25	1.99	2.49756660916717
AS2117	5tp	19-Sep-2019	4.0	19.0	TY	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_TY	D_TY	19T	TN	1.0	0.31	0.25	1.99	2.49756660916717
AS2118	5tp	19-Sep-2019	4.0	19.0	SB	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_SB	D_SB	19S	TN	0.0	0.31	0.25	1.99	2.49756660916717
AS2114	5tp	19-Sep-2019	4.0	17.0	SB	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_SB	D_SB	17S	TN	0.0	0.31	0.25	1.99	2.49756660916717
AS2116	5tp	19-Sep-2019	4.0	18.0	TY	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_TY	D_TY	18T	TN	1.0	0.31	0.25	1.99	2.49756660916717
AS2119	5tp	19-Sep-2019	4.0	20.0	SB	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_SB	D_SB	20S	TN	0.0	0.31	0.25	1.99	2.49756660916717
AS2115	5tp	19-Sep-2019	4.0	18.0	SB	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_SB	D_SB	18S	TN	0.0	0.31	0.25	1.99	2.49756660916717
AS2113	5tp	19-Sep-2019	4.0	17.0	TY	V	31.0	TRUE	epiphyte	D	5.0	5_D	5_D_TY	D_TY	17T	TN	1.0	0.31	0.25	1.99	2.49756660916717
AS2153	8tp	10-Oct-2019	4.0	17.0	TY	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_TY	D_TY	17T	TN	1.0	0.58	0.13	3.75	0.44739429141704107
AS2156	8tp	10-Oct-2019	4.0	18.0	TY	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_TY	D_TY	18T	TN	1.0	0.58	0.13	3.75	0.44739429141704107
AS2157	8tp	10-Oct-2019	4.0	19.0	TY	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_TY	D_TY	19T	TN	1.0	0.58	0.13	3.75	0.44739429141704107
AS2158	8tp	10-Oct-2019	4.0	19.0	SB	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_SB	D_SB	19S	TN	0.0	0.58	0.13	3.75	0.44739429141704107
AS2160	8tp	10-Oct-2019	4.0	20.0	TY	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_TY	D_TY	20T	TN	1.0	0.58	0.13	3.75	0.44739429141704107
AS2155	8tp	10-Oct-2019	4.0	18.0	SB	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_SB	D_SB	18S	TN	0.0	0.58	0.13	3.75	0.44739429141704107
AS2159	8tp	10-Oct-2019	4.0	20.0	SB	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_SB	D_SB	20S	TN	0.0	0.58	0.13	3.75	0.44739429141704107
AS2154	8tp	10-Oct-2019	4.0	17.0	SB	V	27.0	Recovery	epiphyte	D	8.0	8_D	8_D_SB	D_SB	17S	TN	0.0	0.58	0.13	3.75	0.44739429141704107
Tank-16A	0tp	15-Aug-2019	4.0	16.0	W	V	27.0	FALSE	water	D	0.0	0_D	0_D_W	D_W	16W	TN	-1.0	0.16	0.18	1.62	0.43
Tank-16D	8tp	10-Oct-2019	4.0	16.0	W	V	27.0	Recovery	water	D	8.0	8_D	8_D_W	D_W	16W	TN	-1.0	0.58	0.13	3.75	0.44739429141704107
Tank-16C	5tp	19-Sep-2019	4.0	16.0	W	V	31.0	TRUE	water	D	5.0	5_D	5_D_W	D_W	16W	TN	-1.0	0.31	0.25	1.99	2.49756660916717
Tank-17B	3tp	08-Sep-2019	4.0	17.0	W	V	31.0	TRUE	water	D	3.0	3_D	3_D_W	D_W	17W	TN	-1.0	0.21	0.63	1.85	1.3275244177668601
Tank-17D	8tp	10-Oct-2019	4.0	17.0	W	V	27.0	Recovery	water	D	8.0	8_D	8_D_W	D_W	17W	TN	-1.0	0.58	0.13	3.75	0.44739429141704107
AS2200					TY				Field							Field					
AS2201					TY				Field							Field					
AS2202					TY				Field							Field					
AS2203					TY				Field							Field					
AS2204					TY				Field							Field					
AS2205					TY				Field							Field					
AS2212					SB				Field							Field					
AS2213					SB				Field							Field					
AS2214					SB				Field							Field					
AS2215					SB				Field							Field					
AS2216					SB				Field							Field					
AS2217					SB				Field							Field					
